transaction_id,account_id,timestamp,amount,description,category_id,is_debit,is_bill,is_subscription,due_date,account_type
5001,101,2025-08-01 09:00:00,4499.91,August Salary Direct Deposit,5,False,False,False,,checking
5002,303,2025-08-02 12:30:00,-155.23,Whole Foods Market,1,True,False,False,,credit_card
5003,102,2025-08-03 08:00:00,-1999.63,Transfer to House Downâ€‘Payment Goal,8,True,False,False,,savings
6001,301,2025-08-01 09:05:00,2800.23,Salary Direct Deposit,5,False,False,False,,checking
6002,301,2025-08-01 11:00:00,-150.16,Student Loan Payment,6,True,True,False,,checking
6003,305,2025-08-01 13:00:00,-13.02,Spotify Subscription,7,True,False,True,,credit_card
6004,101,2024-08-01 09:00:00,4499.56,Monthly Salary Direct Deposit,5,False,False,False,,checking
6005,101,2024-08-03 08:00:00,-2500.06,Monthly Mortgage Payment,18,True,True,False,,checking
6006,101,2024-08-05 08:00:00,-2000.42,Transfer to Savings,8,True,False,False,,checking
6007,102,2024-08-05 08:01:00,1999.9,Transfer from Checking,8,False,False,False,,savings
6008,101,2024-08-10 11:00:00,-200.25,Utilities Payment,2,True,True,False,,checking
6009,303,2024-08-12 06:00:00,-12.67,Spotify Subscription,7,True,False,True,,credit_card
6010,102,2024-08-28 23:00:00,39.91,Monthly Interest,11,False,False,False,,savings
6011,303,2024-08-07 18:00:00,-157.02,Grocery Store,1,True,False,False,,credit_card
6012,303,2024-08-07 20:00:00,-82.2,Dinner Out,3,True,False,False,,credit_card
6013,303,2024-08-07 17:00:00,-45.47,Gas Station,10,True,False,False,,credit_card
6014,303,2024-08-14 18:00:00,-153.2,Grocery Store,1,True,False,False,,credit_card
6015,303,2024-08-14 20:00:00,-71.21,Dinner Out,3,True,False,False,,credit_card
6016,303,2024-08-14 17:00:00,-39.8,Gas Station,10,True,False,False,,credit_card
6017,303,2024-08-21 18:00:00,-145.23,Grocery Store,1,True,False,False,,credit_card
6018,303,2024-08-21 20:00:00,-68.79,Dinner Out,3,True,False,False,,credit_card
6019,303,2024-08-21 17:00:00,-35.26,Gas Station,10,True,False,False,,credit_card
6020,303,2024-08-28 18:00:00,-176.96,Grocery Store,1,True,False,False,,credit_card
6021,303,2024-08-28 20:00:00,-40.41,Dinner Out,3,True,False,False,,credit_card
6022,303,2024-08-28 17:00:00,-37.63,Gas Station,10,True,False,False,,credit_card
6023,101,2024-09-01 09:00:00,4499.55,Monthly Salary Direct Deposit,5,False,False,False,,checking
6024,101,2024-09-03 08:00:00,-2500.35,Monthly Mortgage Payment,18,True,True,False,,checking
6025,101,2024-09-05 08:00:00,-1999.91,Transfer to Savings,8,True,False,False,,checking
6026,102,2024-09-05 08:01:00,1999.91,Transfer from Checking,8,False,False,False,,savings
6027,101,2024-09-10 11:00:00,-199.57,Utilities Payment,2,True,True,False,,checking
6028,303,2024-09-12 06:00:00,-13.14,Spotify Subscription,7,True,False,True,,credit_card
6029,102,2024-09-28 23:00:00,39.51,Monthly Interest,11,False,False,False,,savings
6030,303,2024-09-07 18:00:00,-133.77,Grocery Store,1,True,False,False,,credit_card
6031,303,2024-09-07 20:00:00,-72.31,Dinner Out,3,True,False,False,,credit_card
6032,303,2024-09-07 17:00:00,-36.81,Gas Station,10,True,False,False,,credit_card
6033,303,2024-09-14 18:00:00,-163.55,Grocery Store,1,True,False,False,,credit_card
6034,303,2024-09-14 20:00:00,-84.67,Dinner Out,3,True,False,False,,credit_card
6035,303,2024-09-14 17:00:00,-44.49,Gas Station,10,True,False,False,,credit_card
6036,303,2024-09-21 18:00:00,-185.49,Grocery Store,1,True,False,False,,credit_card
6037,303,2024-09-21 20:00:00,-52.54,Dinner Out,3,True,False,False,,credit_card
6038,303,2024-09-21 17:00:00,-52.37,Gas Station,10,True,False,False,,credit_card
6039,303,2024-09-28 18:00:00,-135.52,Grocery Store,1,True,False,False,,credit_card
6040,303,2024-09-28 20:00:00,-81.07,Dinner Out,3,True,False,False,,credit_card
6041,303,2024-09-28 17:00:00,-37.91,Gas Station,10,True,False,False,,credit_card
6042,101,2024-10-01 09:00:00,4500.48,Monthly Salary Direct Deposit,5,False,False,False,,checking
6043,101,2024-10-03 08:00:00,-2500.24,Monthly Mortgage Payment,18,True,True,False,,checking
6044,101,2024-10-05 08:00:00,-2000.07,Transfer to Savings,8,True,False,False,,checking
6045,102,2024-10-05 08:01:00,1999.85,Transfer from Checking,8,False,False,False,,savings
6046,101,2024-10-10 11:00:00,-199.91,Utilities Payment,2,True,True,False,,checking
6047,303,2024-10-12 06:00:00,-12.83,Spotify Subscription,7,True,False,True,,credit_card
6048,102,2024-10-28 23:00:00,39.53,Monthly Interest,11,False,False,False,,savings
6049,303,2024-10-07 18:00:00,-152.89,Grocery Store,1,True,False,False,,credit_card
6050,303,2024-10-07 20:00:00,-48.59,Dinner Out,3,True,False,False,,credit_card
6051,303,2024-10-07 17:00:00,-48.74,Gas Station,10,True,False,False,,credit_card
6052,303,2024-10-14 18:00:00,-141.02,Grocery Store,1,True,False,False,,credit_card
6053,303,2024-10-14 20:00:00,-82.14,Dinner Out,3,True,False,False,,credit_card
6054,303,2024-10-14 17:00:00,-37.09,Gas Station,10,True,False,False,,credit_card
6055,303,2024-10-21 18:00:00,-216.67,Grocery Store,1,True,False,False,,credit_card
6056,303,2024-10-21 20:00:00,-65.71,Dinner Out,3,True,False,False,,credit_card
6057,303,2024-10-21 17:00:00,-47.0,Gas Station,10,True,False,False,,credit_card
6058,303,2024-10-28 18:00:00,-214.53,Grocery Store,1,True,False,False,,credit_card
6059,303,2024-10-28 20:00:00,-61.18,Dinner Out,3,True,False,False,,credit_card
6060,303,2024-10-28 17:00:00,-40.84,Gas Station,10,True,False,False,,credit_card
6061,101,2024-11-01 09:00:00,4499.85,Monthly Salary Direct Deposit,5,False,False,False,,checking
6062,101,2024-11-03 08:00:00,-2499.8,Monthly Mortgage Payment,18,True,True,False,,checking
6063,101,2024-11-05 08:00:00,-1999.82,Transfer to Savings,8,True,False,False,,checking
6064,102,2024-11-05 08:01:00,2000.29,Transfer from Checking,8,False,False,False,,savings
6065,101,2024-11-10 11:00:00,-199.83,Utilities Payment,2,True,True,False,,checking
6066,303,2024-11-12 06:00:00,-12.86,Spotify Subscription,7,True,False,True,,credit_card
6067,102,2024-11-28 23:00:00,39.59,Monthly Interest,11,False,False,False,,savings
6068,303,2024-11-07 18:00:00,-184.17,Grocery Store,1,True,False,False,,credit_card
6069,303,2024-11-07 20:00:00,-72.02,Dinner Out,3,True,False,False,,credit_card
6070,303,2024-11-07 17:00:00,-50.52,Gas Station,10,True,False,False,,credit_card
6071,303,2024-11-14 18:00:00,-214.83,Grocery Store,1,True,False,False,,credit_card
6072,303,2024-11-14 20:00:00,-78.71,Dinner Out,3,True,False,False,,credit_card
6073,303,2024-11-14 17:00:00,-55.03,Gas Station,10,True,False,False,,credit_card
6074,303,2024-11-21 18:00:00,-136.99,Grocery Store,1,True,False,False,,credit_card
6075,303,2024-11-21 20:00:00,-78.82,Dinner Out,3,True,False,False,,credit_card
6076,303,2024-11-21 17:00:00,-46.98,Gas Station,10,True,False,False,,credit_card
6077,303,2024-11-28 18:00:00,-212.94,Grocery Store,1,True,False,False,,credit_card
6078,303,2024-11-28 20:00:00,-82.72,Dinner Out,3,True,False,False,,credit_card
6079,303,2024-11-28 17:00:00,-41.13,Gas Station,10,True,False,False,,credit_card
6080,101,2024-12-01 09:00:00,4499.53,Monthly Salary Direct Deposit,5,False,False,False,,checking
6081,101,2024-12-03 08:00:00,-2499.72,Monthly Mortgage Payment,18,True,True,False,,checking
6082,101,2024-12-05 08:00:00,-1999.72,Transfer to Savings,8,True,False,False,,checking
6083,102,2024-12-05 08:01:00,1999.75,Transfer from Checking,8,False,False,False,,savings
6084,101,2024-12-10 11:00:00,-199.68,Utilities Payment,2,True,True,False,,checking
6085,303,2024-12-12 06:00:00,-13.33,Spotify Subscription,7,True,False,True,,credit_card
6086,102,2024-12-28 23:00:00,40.13,Monthly Interest,11,False,False,False,,savings
6087,303,2024-12-07 18:00:00,-124.08,Grocery Store,1,True,False,False,,credit_card
6088,303,2024-12-07 20:00:00,-78.52,Dinner Out,3,True,False,False,,credit_card
6089,303,2024-12-07 17:00:00,-53.78,Gas Station,10,True,False,False,,credit_card
6090,303,2024-12-14 18:00:00,-186.51,Grocery Store,1,True,False,False,,credit_card
6091,303,2024-12-14 20:00:00,-65.43,Dinner Out,3,True,False,False,,credit_card
6092,303,2024-12-14 17:00:00,-52.33,Gas Station,10,True,False,False,,credit_card
6093,303,2024-12-21 18:00:00,-196.76,Grocery Store,1,True,False,False,,credit_card
6094,303,2024-12-21 20:00:00,-51.5,Dinner Out,3,True,False,False,,credit_card
6095,303,2024-12-21 17:00:00,-35.39,Gas Station,10,True,False,False,,credit_card
6096,303,2024-12-28 18:00:00,-155.83,Grocery Store,1,True,False,False,,credit_card
6097,303,2024-12-28 20:00:00,-73.17,Dinner Out,3,True,False,False,,credit_card
6098,303,2024-12-28 17:00:00,-35.92,Gas Station,10,True,False,False,,credit_card
6099,101,2025-01-01 09:00:00,4499.69,Monthly Salary Direct Deposit,5,False,False,False,,checking
6100,101,2025-01-03 08:00:00,-2500.04,Monthly Mortgage Payment,18,True,True,False,,checking
6101,101,2025-01-05 08:00:00,-2000.41,Transfer to Savings,8,True,False,False,,checking
6102,102,2025-01-05 08:01:00,2000.18,Transfer from Checking,8,False,False,False,,savings
6103,101,2025-01-10 11:00:00,-200.42,Utilities Payment,2,True,True,False,,checking
6104,303,2025-01-12 06:00:00,-13.25,Spotify Subscription,7,True,False,True,,credit_card
6105,102,2025-01-28 23:00:00,40.42,Monthly Interest,11,False,False,False,,savings
6106,303,2025-01-07 18:00:00,-175.61,Grocery Store,1,True,False,False,,credit_card
6107,303,2025-01-07 20:00:00,-65.51,Dinner Out,3,True,False,False,,credit_card
6108,303,2025-01-07 17:00:00,-38.63,Gas Station,10,True,False,False,,credit_card
6109,303,2025-01-14 18:00:00,-166.36,Grocery Store,1,True,False,False,,credit_card
6110,303,2025-01-14 20:00:00,-42.15,Dinner Out,3,True,False,False,,credit_card
6111,303,2025-01-14 17:00:00,-41.32,Gas Station,10,True,False,False,,credit_card
6112,303,2025-01-21 18:00:00,-137.26,Grocery Store,1,True,False,False,,credit_card
6113,303,2025-01-21 20:00:00,-85.85,Dinner Out,3,True,False,False,,credit_card
6114,303,2025-01-21 17:00:00,-47.18,Gas Station,10,True,False,False,,credit_card
6115,303,2025-01-28 18:00:00,-164.36,Grocery Store,1,True,False,False,,credit_card
6116,303,2025-01-28 20:00:00,-74.54,Dinner Out,3,True,False,False,,credit_card
6117,303,2025-01-28 17:00:00,-49.9,Gas Station,10,True,False,False,,credit_card
6118,101,2025-02-01 09:00:00,4500.2,Monthly Salary Direct Deposit,5,False,False,False,,checking
6119,101,2025-02-03 08:00:00,-2500.26,Monthly Mortgage Payment,18,True,True,False,,checking
6120,101,2025-02-05 08:00:00,-2000.07,Transfer to Savings,8,True,False,False,,checking
6121,102,2025-02-05 08:01:00,2000.23,Transfer from Checking,8,False,False,False,,savings
6122,101,2025-02-10 11:00:00,-200.44,Utilities Payment,2,True,True,False,,checking
6123,303,2025-02-12 06:00:00,-12.96,Spotify Subscription,7,True,False,True,,credit_card
6124,102,2025-02-28 23:00:00,39.56,Monthly Interest,11,False,False,False,,savings
6125,303,2025-02-07 18:00:00,-158.65,Grocery Store,1,True,False,False,,credit_card
6126,303,2025-02-07 20:00:00,-44.2,Dinner Out,3,True,False,False,,credit_card
6127,303,2025-02-07 17:00:00,-52.69,Gas Station,10,True,False,False,,credit_card
6128,303,2025-02-14 18:00:00,-130.24,Grocery Store,1,True,False,False,,credit_card
6129,303,2025-02-14 20:00:00,-55.81,Dinner Out,3,True,False,False,,credit_card
6130,303,2025-02-14 17:00:00,-35.46,Gas Station,10,True,False,False,,credit_card
6131,303,2025-02-21 18:00:00,-159.14,Grocery Store,1,True,False,False,,credit_card
6132,303,2025-02-21 20:00:00,-48.78,Dinner Out,3,True,False,False,,credit_card
6133,303,2025-02-21 17:00:00,-37.92,Gas Station,10,True,False,False,,credit_card
6134,303,2025-02-28 18:00:00,-192.28,Grocery Store,1,True,False,False,,credit_card
6135,303,2025-02-28 20:00:00,-42.94,Dinner Out,3,True,False,False,,credit_card
6136,303,2025-02-28 17:00:00,-43.24,Gas Station,10,True,False,False,,credit_card
6137,101,2025-03-01 09:00:00,4500.16,Monthly Salary Direct Deposit,5,False,False,False,,checking
6138,101,2025-03-03 08:00:00,-2499.52,Monthly Mortgage Payment,18,True,True,False,,checking
6139,101,2025-03-05 08:00:00,-1999.77,Transfer to Savings,8,True,False,False,,checking
6140,102,2025-03-05 08:01:00,2000.12,Transfer from Checking,8,False,False,False,,savings
6141,101,2025-03-10 11:00:00,-199.78,Utilities Payment,2,True,True,False,,checking
6142,303,2025-03-12 06:00:00,-13.44,Spotify Subscription,7,True,False,True,,credit_card
6143,102,2025-03-28 23:00:00,39.89,Monthly Interest,11,False,False,False,,savings
6144,303,2025-03-07 18:00:00,-193.14,Grocery Store,1,True,False,False,,credit_card
6145,303,2025-03-07 20:00:00,-84.56,Dinner Out,3,True,False,False,,credit_card
6146,303,2025-03-07 17:00:00,-39.63,Gas Station,10,True,False,False,,credit_card
6147,303,2025-03-14 18:00:00,-144.07,Grocery Store,1,True,False,False,,credit_card
6148,303,2025-03-14 20:00:00,-88.1,Dinner Out,3,True,False,False,,credit_card
6149,303,2025-03-14 17:00:00,-49.33,Gas Station,10,True,False,False,,credit_card
6150,303,2025-03-21 18:00:00,-211.28,Grocery Store,1,True,False,False,,credit_card
6151,303,2025-03-21 20:00:00,-46.39,Dinner Out,3,True,False,False,,credit_card
6152,303,2025-03-21 17:00:00,-48.54,Gas Station,10,True,False,False,,credit_card
6153,303,2025-03-28 18:00:00,-140.61,Grocery Store,1,True,False,False,,credit_card
6154,303,2025-03-28 20:00:00,-43.63,Dinner Out,3,True,False,False,,credit_card
6155,303,2025-03-28 17:00:00,-50.73,Gas Station,10,True,False,False,,credit_card
6156,101,2025-04-01 09:00:00,4500.48,Monthly Salary Direct Deposit,5,False,False,False,,checking
6157,101,2025-04-03 08:00:00,-2500.41,Monthly Mortgage Payment,18,True,True,False,,checking
6158,101,2025-04-05 08:00:00,-1999.85,Transfer to Savings,8,True,False,False,,checking
6159,102,2025-04-05 08:01:00,1999.71,Transfer from Checking,8,False,False,False,,savings
6160,101,2025-04-10 11:00:00,-199.71,Utilities Payment,2,True,True,False,,checking
6161,303,2025-04-12 06:00:00,-13.28,Spotify Subscription,7,True,False,True,,credit_card
6162,102,2025-04-28 23:00:00,40.45,Monthly Interest,11,False,False,False,,savings
6163,303,2025-04-07 18:00:00,-151.55,Grocery Store,1,True,False,False,,credit_card
6164,303,2025-04-07 20:00:00,-64.45,Dinner Out,3,True,False,False,,credit_card
6165,303,2025-04-07 17:00:00,-53.53,Gas Station,10,True,False,False,,credit_card
6166,303,2025-04-14 18:00:00,-213.42,Grocery Store,1,True,False,False,,credit_card
6167,303,2025-04-14 20:00:00,-71.02,Dinner Out,3,True,False,False,,credit_card
6168,303,2025-04-14 17:00:00,-37.58,Gas Station,10,True,False,False,,credit_card
6169,303,2025-04-21 18:00:00,-120.35,Grocery Store,1,True,False,False,,credit_card
6170,303,2025-04-21 20:00:00,-66.94,Dinner Out,3,True,False,False,,credit_card
6171,303,2025-04-21 17:00:00,-44.88,Gas Station,10,True,False,False,,credit_card
6172,303,2025-04-28 18:00:00,-143.98,Grocery Store,1,True,False,False,,credit_card
6173,303,2025-04-28 20:00:00,-53.52,Dinner Out,3,True,False,False,,credit_card
6174,303,2025-04-28 17:00:00,-41.3,Gas Station,10,True,False,False,,credit_card
6175,101,2025-05-01 09:00:00,4499.88,Monthly Salary Direct Deposit,5,False,False,False,,checking
6176,101,2025-05-03 08:00:00,-2499.94,Monthly Mortgage Payment,18,True,True,False,,checking
6177,101,2025-05-05 08:00:00,-2000.32,Transfer to Savings,8,True,False,False,,checking
6178,102,2025-05-05 08:01:00,1999.74,Transfer from Checking,8,False,False,False,,savings
6179,101,2025-05-10 11:00:00,-199.64,Utilities Payment,2,True,True,False,,checking
6180,303,2025-05-12 06:00:00,-13.05,Spotify Subscription,7,True,False,True,,credit_card
6181,102,2025-05-28 23:00:00,39.91,Monthly Interest,11,False,False,False,,savings
6182,303,2025-05-07 18:00:00,-180.21,Grocery Store,1,True,False,False,,credit_card
6183,303,2025-05-07 20:00:00,-70.46,Dinner Out,3,True,False,False,,credit_card
6184,303,2025-05-07 17:00:00,-47.98,Gas Station,10,True,False,False,,credit_card
6185,303,2025-05-14 18:00:00,-204.13,Grocery Store,1,True,False,False,,credit_card
6186,303,2025-05-14 20:00:00,-77.46,Dinner Out,3,True,False,False,,credit_card
6187,303,2025-05-14 17:00:00,-40.34,Gas Station,10,True,False,False,,credit_card
6188,303,2025-05-21 18:00:00,-184.75,Grocery Store,1,True,False,False,,credit_card
6189,303,2025-05-21 20:00:00,-70.43,Dinner Out,3,True,False,False,,credit_card
6190,303,2025-05-21 17:00:00,-52.98,Gas Station,10,True,False,False,,credit_card
6191,303,2025-05-28 18:00:00,-132.36,Grocery Store,1,True,False,False,,credit_card
6192,303,2025-05-28 20:00:00,-56.31,Dinner Out,3,True,False,False,,credit_card
6193,303,2025-05-28 17:00:00,-50.39,Gas Station,10,True,False,False,,credit_card
6194,101,2025-06-01 09:00:00,4500.36,Monthly Salary Direct Deposit,5,False,False,False,,checking
6195,101,2025-06-03 08:00:00,-2499.71,Monthly Mortgage Payment,18,True,True,False,,checking
6196,101,2025-06-05 08:00:00,-1999.89,Transfer to Savings,8,True,False,False,,checking
6197,102,2025-06-05 08:01:00,2000.12,Transfer from Checking,8,False,False,False,,savings
6198,101,2025-06-10 11:00:00,-199.93,Utilities Payment,2,True,True,False,,checking
6199,303,2025-06-12 06:00:00,-12.64,Spotify Subscription,7,True,False,True,,credit_card
6200,102,2025-06-28 23:00:00,39.53,Monthly Interest,11,False,False,False,,savings
6201,303,2025-06-07 18:00:00,-119.83,Grocery Store,1,True,False,False,,credit_card
6202,303,2025-06-07 20:00:00,-65.08,Dinner Out,3,True,False,False,,credit_card
6203,303,2025-06-07 17:00:00,-44.25,Gas Station,10,True,False,False,,credit_card
6204,303,2025-06-14 18:00:00,-203.98,Grocery Store,1,True,False,False,,credit_card
6205,303,2025-06-14 20:00:00,-44.55,Dinner Out,3,True,False,False,,credit_card
6206,303,2025-06-14 17:00:00,-36.39,Gas Station,10,True,False,False,,credit_card
6207,303,2025-06-21 18:00:00,-151.77,Grocery Store,1,True,False,False,,credit_card
6208,303,2025-06-21 20:00:00,-80.84,Dinner Out,3,True,False,False,,credit_card
6209,303,2025-06-21 17:00:00,-44.08,Gas Station,10,True,False,False,,credit_card
6210,303,2025-06-28 18:00:00,-157.89,Grocery Store,1,True,False,False,,credit_card
6211,303,2025-06-28 20:00:00,-80.6,Dinner Out,3,True,False,False,,credit_card
6212,303,2025-06-28 17:00:00,-40.12,Gas Station,10,True,False,False,,credit_card
6213,101,2025-07-01 09:00:00,4500.13,Monthly Salary Direct Deposit,5,False,False,False,,checking
6214,101,2025-07-03 08:00:00,-2499.83,Monthly Mortgage Payment,18,True,True,False,,checking
6215,101,2025-07-05 08:00:00,-1999.93,Transfer to Savings,8,True,False,False,,checking
6216,102,2025-07-05 08:01:00,1999.54,Transfer from Checking,8,False,False,False,,savings
6217,101,2025-07-10 11:00:00,-199.82,Utilities Payment,2,True,True,False,,checking
6218,303,2025-07-12 06:00:00,-12.76,Spotify Subscription,7,True,False,True,,credit_card
6219,102,2025-07-28 23:00:00,40.3,Monthly Interest,11,False,False,False,,savings
6220,303,2025-07-07 18:00:00,-192.48,Grocery Store,1,True,False,False,,credit_card
6221,303,2025-07-07 20:00:00,-62.94,Dinner Out,3,True,False,False,,credit_card
6222,303,2025-07-07 17:00:00,-50.68,Gas Station,10,True,False,False,,credit_card
6223,303,2025-07-14 18:00:00,-211.86,Grocery Store,1,True,False,False,,credit_card
6224,303,2025-07-14 20:00:00,-44.63,Dinner Out,3,True,False,False,,credit_card
6225,303,2025-07-14 17:00:00,-54.82,Gas Station,10,True,False,False,,credit_card
6226,303,2025-07-21 18:00:00,-157.12,Grocery Store,1,True,False,False,,credit_card
6227,303,2025-07-21 20:00:00,-80.76,Dinner Out,3,True,False,False,,credit_card
6228,303,2025-07-21 17:00:00,-50.57,Gas Station,10,True,False,False,,credit_card
6229,303,2025-07-28 18:00:00,-137.69,Grocery Store,1,True,False,False,,credit_card
6230,303,2025-07-28 20:00:00,-42.18,Dinner Out,3,True,False,False,,credit_card
6231,303,2025-07-28 17:00:00,-38.65,Gas Station,10,True,False,False,,credit_card
6232,301,2024-08-01 09:05:00,2799.55,Salary Direct Deposit,5,False,False,False,,checking
6233,301,2024-08-02 08:00:00,-900.13,Monthly Rent Payment,9,True,True,False,,checking
6234,301,2024-08-05 07:00:00,-149.6,Student Loan Payment,6,True,True,False,,checking
6235,301,2024-08-06 08:00:00,-200.26,Transfer to Savings,8,True,False,False,,checking
6236,302,2024-08-06 08:01:00,199.61,Transfer from Checking,8,False,False,False,,savings
6237,305,2024-08-12 06:00:00,-13.2,Spotify Subscription,7,True,False,True,,credit_card
6238,302,2024-08-28 23:00:00,1.69,Monthly Interest,11,False,False,False,,savings
6239,305,2024-08-08 18:00:00,-91.7,Grocery Store,1,True,False,False,,credit_card
6240,305,2024-08-08 20:00:00,-57.8,Dinner Out,3,True,False,False,,credit_card
6241,305,2024-08-08 17:00:00,-42.07,Gas Station,10,True,False,False,,credit_card
6242,305,2024-08-15 18:00:00,-85.62,Grocery Store,1,True,False,False,,credit_card
6243,305,2024-08-15 20:00:00,-45.92,Dinner Out,3,True,False,False,,credit_card
6244,305,2024-08-15 17:00:00,-36.32,Gas Station,10,True,False,False,,credit_card
6245,305,2024-08-22 18:00:00,-87.99,Grocery Store,1,True,False,False,,credit_card
6246,305,2024-08-22 20:00:00,-57.18,Dinner Out,3,True,False,False,,credit_card
6247,305,2024-08-22 17:00:00,-40.42,Gas Station,10,True,False,False,,credit_card
6248,301,2024-09-01 09:05:00,2800.02,Salary Direct Deposit,5,False,False,False,,checking
6249,301,2024-09-02 08:00:00,-899.51,Monthly Rent Payment,9,True,True,False,,checking
6250,301,2024-09-05 07:00:00,-149.88,Student Loan Payment,6,True,True,False,,checking
6251,301,2024-09-06 08:00:00,-199.82,Transfer to Savings,8,True,False,False,,checking
6252,302,2024-09-06 08:01:00,199.79,Transfer from Checking,8,False,False,False,,savings
6253,305,2024-09-12 06:00:00,-13.41,Spotify Subscription,7,True,False,True,,credit_card
6254,302,2024-09-28 23:00:00,1.67,Monthly Interest,11,False,False,False,,savings
6255,305,2024-09-08 18:00:00,-85.51,Grocery Store,1,True,False,False,,credit_card
6256,305,2024-09-08 20:00:00,-29.96,Dinner Out,3,True,False,False,,credit_card
6257,305,2024-09-08 17:00:00,-25.89,Gas Station,10,True,False,False,,credit_card
